pH,turbidity,TDS,temp
1.6226632227196827,-0.14961267806581754,-1.0326724273054355,-0.5099400050913204
1.330135755740075,-0.007737247146758735,-0.2796790892109692,-1.3519247439943753
-0.21832244529612463,-0.17567865482817,1.8904297365605616,0.5706782725263072
0.04200096915601642,-0.06618956690080785,-0.2187493053079179,1.7233887762112738
0.3787754411655648,-2.0027061784040203,-0.9114421601029471,-0.7443094784262189
0.8416268934734498,0.07846293752402178,0.6419853741595484,-1.1453990085076757
1.871554386722236,-1.5808407755856835,0.5640892994929451,-1.4625781203881167
-0.7042598504951779,-0.5872415379019222,-0.7166273332714982,1.4889001654028207
-1.4727966436139144,-0.7560242822432427,0.5068916488400027,-0.9314367965573191
-1.5994752996788897,0.4948516662781127,-0.6699014911496955,-0.45717020254311047
-0.3937885696246912,-0.4889541384295191,0.35600282773246783,-0.7457818113365994
-0.3450737480757895,0.5753641088674994,-0.30903018586763986,-1.7133866336969639
0.46930249538111635,-0.802260071385907,0.8478598506140284,0.45714432660037185
-1.3377240212002133,-0.16941385524941038,-0.8416345701871877,1.6611836496819956
-0.16993509952988806,0.947829514738127,-0.06933345942967867,0.6912416246226143
1.3536497360544326,-0.43704977709524345,-0.7435748406894814,1.0131317614060646
0.12395976068934413,1.7236870306928103,0.6120961244031914,1.7939836256570116
0.11283764124829,1.3803373233170348,0.033743111655425095,-0.7002063916014133
-0.4183466159955514,0.8012454505505561,0.014643601932931367,-2.3124062607650946
0.06549283816049477,-0.2945024506770831,1.5146603798917673,-0.6408797912957269
-1.2450782531454396,0.5617574210784199,1.4629350553850666,0.23783063566218418
-0.0219178726045825,-0.6517048358052975,0.8442203215923109,-0.5314979801276443
2.5391626919280017,0.8641827652247752,0.41132166142972065,0.5040089171652786
-0.5755989884224192,0.14641702694154482,-0.9641553644385811,0.16060047073672992
1.865873397431828,-1.3478492779845217,-0.18705594059078498,1.0232371541309404
0.7632944149802273,1.2691897306387931,-0.9466325150165155,-0.07320766665338661
2.256731600190866,0.2714106384280343,2.9570617302745377,-0.11896887102280561
0.5882732289269074,0.9108486338358049,0.14414604041882176,-0.38977927502747145
-0.39042892973120413,0.8979328115519617,1.3123355043779708,-2.0623395970950695
0.35828558790361253,0.24590277139789501,0.4387897537843003,-0.7612239368562901
-1.6168245183625818,-0.9438945175136257,-0.5044476004246972,-1.1008816470682912
0.41564282291181975,0.3836598013891395,-1.777198070936146,0.7861910797920441
0.8195715805367744,-0.730159783020627,-0.2629722013982747,1.2500213673226679
1.3355755447166702,1.2062498374815096,-0.7570002092328492,-0.0036491816658459336
0.010881524656933338,-0.7380098800039725,0.3933862994977702,-0.1296051380741254
0.6693669023871565,-0.3973745285044109,0.803356651793455,-0.9170729940092333
2.043439062998776,1.47207255445651,-1.2140234775243153,-1.7199597854447417
-1.0065453953202517,-0.4614343715001073,-0.606682990805052,0.7196074198605796
-0.22155900360310118,1.5102336891336228,-0.7927113588891834,-0.751737306723818
2.037421435294075,-0.2367374563405833,-0.6840473061544631,-0.39190855653422313
0.1268478403774133,0.22846428082708015,1.5416030186898493,-0.18701690459095038
-0.8708276577158767,1.954002116909028,2.4447661209136657,1.6637432942889507
0.12413618826628862,0.6130180895604571,1.310673445051675,-0.07201867699247635
0.49290892196076413,-0.5906413263412968,0.10952712532744742,-0.5648301935023302
2.914942321896552,-0.8785258389340341,1.8999070623714787,0.4402083098681432
1.4249642814943286,1.1557849938045457,0.4808806852230964,-0.3378607270242308
0.4765403888907992,0.14951515591655473,1.16583066445226,0.8184125852381983
-1.0784501445863015,-2.1977091248876905,-1.2490554395405573,2.3598602243265
0.5378860634177566,0.7716291816181762,1.8576397770597068,-1.2417949010416116
1.728501733170004,1.4871190955076063,-0.1340976160222906,-2.087066370411182
-0.10410046592661709,-0.0010522714334183865,0.8566523897499586,-2.096814634524785
0.38915889637175916,0.35695717878412153,0.0725212275774914,0.34615518414924307
-1.2050241471956062,0.23465578251975366,-0.4676454840266698,0.24900985814572282
-0.06322575909475317,1.2638438017522486,-0.7164665169701336,1.4529011235428528
2.0271174094051005,-0.328671301608331,0.3561953031980515,-1.8707558214345918
-1.123104027363345,0.2412912714899728,-0.14202809898203184,0.7821204140600404
0.29922655030220097,-0.46488465901913334,-0.36336792550803276,1.6890666536715198
-0.184765506429137,0.5224066941267564,-1.069924362084044,-0.22177294027072392
-0.8376897047722972,-0.4257234345000363,-0.7990124921896817,0.19564357041257688
1.7080601721810598,0.2663452440719074,1.8503736885334365,-0.20338358463395545
-1.9610724864436562,0.22176632750348685,-0.30074457484101424,0.787522416354918
0.9854825822565616,-0.2773620096199074,-0.46603227847508594,-2.105056362902464
0.6622984706071975,-0.30268537081411456,-0.11013191413736778,-1.224430111270216
1.4231243824034616,0.6881849769321775,-0.7368720468482568,0.3868954509212982
1.2074557850912613,0.03019322432267139,1.0902924695680984,1.2436696281406534
1.6576916045306527,0.2284838208843097,-0.4790161117432659,0.34293214131577393
0.6536363935536733,-0.4593326519925214,-1.498958692411314,0.770555403047186
-0.4788053542668341,-0.3342026941738221,-1.1680678721900357,0.8767708749076537
0.44787541155084576,0.22447701900691863,0.3280257179859907,-1.0108890058613011
-1.3895386999613113,-0.06967856501178375,0.9643401485766244,0.14259400453876805
0.25595827037120056,0.3490156729132116,-1.1542237297355042,1.0062714408961029
-0.03490123976022209,-0.767322566006752,-0.4955075061999055,-1.6467163356131045
-0.1651937270793434,0.7140948178805805,-0.04117584507015811,-1.2936697404413002
-1.6017952374352908,-1.2504471134990562,-1.2243155923123532,0.941909601773359
-1.6182022784196735,-1.4104407679172017,0.6560494442575071,0.9035546921793932
-0.42312453878365214,0.6524753506782025,0.8091059278917055,-1.043456634102266
-1.0338598927848004,1.3653685781839253,0.6740406958871081,-1.186415875170991
-0.7988873417732549,0.23956471436834825,-0.5621008478786753,-0.14045581583384825
-0.5528915515325098,-1.724548763334926,1.5680502353171806,-1.4286843671110185
-0.7812898269143412,1.0945695517097886,0.8595698558376159,0.04156797847384019
2.198492269112713,-1.045674730839791,-0.388256298993647,-2.353502522008095
-0.7020430870412346,-1.144646266641014,2.5775782205787143,0.684748807239323
1.6214305999695036,-0.650327106257132,-0.21457172715826753,0.40968585768015126
-0.15756300943672488,0.7383849631846433,0.7702187947360797,0.5172458550440977
-0.4182326707310127,0.5319897988380572,0.3158303331477134,-0.11102825350624013
-0.9334161399831855,3.2258047519693664,0.42538612676753856,-1.5392459846347775
1.8275944492723764,-1.8341552005786617,-0.9815101933825015,0.24670636797045783
-1.094015612601098,-0.410189699050733,-0.24778771726791388,-0.5850215794041522
-0.46275705870627193,-0.47563442632191105,-0.9414468263988333,1.2643965342851118
0.9959502756786316,-2.1562560645348627,1.022326161857396,1.5841325216589002
-0.31306220377697713,-2.272793270802793,-0.7249528355195702,-2.197801650718471
1.1293516263448509,-0.2437567694715157,0.2181771156996259,-0.5748874478014832
0.02309780047650653,0.04447334290250996,-0.6114877008799717,-0.7019720995969824
-1.4431731878963177,-0.49995354252755086,0.37235464279191416,0.34976075724424543
-0.594499706419235,0.2863035231480265,1.6893669442693915,-1.3898510991250286
-0.9371527326833983,-0.12264469368505139,-0.779534078421555,1.2397725844969114
-0.01729629142016247,2.152065793380781,-0.9571401964341817,-0.3386240970033192
0.637132108526788,0.5120274656304189,-0.30175939812991237,-1.409616777823652
-1.6621042123274845,-1.0760297095359979,-0.1699997356725665,-1.0104063366725493
0.7530780612209922,-0.9956385837228617,-1.3454077938566178,-1.0735538432220677
-0.46636061861832756,0.6539656090793233,0.3821140093087354,-0.7840534001843936
-0.05199042744981964,0.4830046276764159,0.7295059979748828,-0.28389658407057455
0.29938721894254355,-0.3712488640419279,0.2119091382145034,-0.37156147328691047
0.15756548396468273,-0.09293959720187053,-1.0729721570806108,0.8450748813813452
2.019436983800985,-0.18649452900723146,-1.494574696380802,0.28971831774753753
-0.5426382909593904,0.06131454596217491,0.1255784836891602,-3.2100098850626066
1.2383676507324137,-0.4795815883952682,0.06923849869876546,-1.0043740046509808
0.7321623028531262,-0.09168052936521377,-0.6099337481342064,-0.14150647596871463
-1.5186033520289517,1.3593110238676491,0.9915095035943405,-0.9173123153795277
1.2974066058769262,-1.0197511125347918,-0.23849477757635418,1.4075144990486963
0.18014507203285182,-1.0422770081954271,-0.5331986088637974,0.9881150466421
1.3875473711859843,0.6455305809607406,0.2625916594962591,0.8062048914535266
-0.28478117636390193,-0.7334117569414019,-1.4198818005663276,-0.5267665616718287
-2.4295517917156313,1.777161976242609,0.4944373868444994,-1.0348190850797192
