pH,TDS,Turbidity,Potability,Temp_C,Arsenic_ppb,Lead_ppb
9.445129837868656,13168.529155675998,3.8751652466165463,1,30.283475979536355,4.136495111964762,3.329925270175219
9.024845037417505,19859.67647580388,3.985250505743576,1,26.663481549275765,6.143786486302386,6.33327098241845
6.800119090315878,39143.40332881009,3.854939899721073,1,25.030047808249844,0.7231127862206392,5.503493335200127
7.174135162807995,20401.1024614714,3.939895656598684,1,26.657123468741055,6.881168002216708,0.9601366143551705
7.657991236998258,14245.78912129943,2.437296287559579,1,28.57710876964121,7.86797779829747,4.903799706280764
8.322986672402298,28049.646283166327,4.052135727552661,1,29.43049131378975,4.637425218325971,3.425641867400883
9.80272078232571,27357.456744580348,2.764633881427262,1,27.11206518681831,3.122307174632996,3.6191482895941642
6.101955230748901,15976.926225079347,3.5355963295430235,1,28.738577119851048,7.581029120835356,6.68487924888264
4.997770601283687,26849.194735446832,3.4046329060198497,1,25.307348483460377,3.5444120494503495,3.6119057686139047
4.815766790717072,16392.135068872325,4.37522381127182,1,25.5874652268931,1.288418258399101,3.606172642613566
6.548020558130832,25508.38694882565,3.6118603716661046,1,22.84417817489866,0.44539240378900646,0.27980981424017065
6.618010905584669,19598.86073972567,4.437695749140042,1,26.460685170599128,1.5132814445025753,2.443803175950557
7.788054732605206,29879.06014610585,3.3687572170739832,1,28.961879918454336,7.358997662272748,1.5976508643916216
5.191834327140628,14866.103863221915,3.859800939300224,1,25.676731856345267,4.430691942026778,0.3169606799093908
6.869638941459091,21728.821295296457,4.72670245351097,1,30.864265219114976,6.775154686834446,1.705530706626383
9.058628424072683,15737.46893784722,3.652134470079709,1,23.976420847779302,6.612431878473292,0.5528559919962688
7.29188832527326,27784.04848396934,5.328712788466374,1,20.04512415928261,2.8764375238507895,3.2361194261197053
7.275908773683996,22644.766347518867,5.062297798479729,1,22.728281746843223,5.318222941601976,5.953679584301284
6.512737123980129,22475.046873480987,4.612963629350583,1,22.182199752650483,4.095761250221596,0.22364307494935495
7.207886781343905,35804.29261340407,3.762741072399466,1,27.08277343042317,5.692872243996749,5.090221325784773
5.324941855611651,35344.658047005905,4.427137925692965,1,28.56176754656591,5.804769300967127,2.1296890111510067
7.082300649174803,29846.719056712125,3.485577388223123,1,23.799737622875604,4.902894088693279,2.3211797806025314
10.761897799889317,25999.953669432594,4.661798516052168,1,28.994263701055512,5.364378227868179,2.249278706318729
6.286806948436977,13777.37619108904,4.1048632751894125,1,19.547733895121432,4.80212816308308,3.413126931445307
9.79455869937693,20682.73174245486,2.9454187377034105,1,28.530408998526198,6.608665121142708,6.153195657524288
8.210443565143713,13933.085360107943,4.976055159693945,1,20.94815226737252,3.460902238196199,4.347460453767146
10.356118827208377,48621.56395153603,4.201849441297085,1,22.90801971341816,4.412271704824072,1.293787006644661
7.958984291884183,23625.813886131746,4.698007916123446,1,22.27456440042671,2.5882016426976504,1.4800454851525047
6.552847474374976,34006.42073313584,4.687986155246704,1,29.83691875877385,0.24050489397792693,2.9398258592600297
